

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSAllInCustRateTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSSpreadTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSAllInCustRateLabel)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSSpreadLabel)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSCPRResultTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSAllInCOFResultTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSOptionCostResultTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSCOFResultTextBox)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSCPRResultsLabel)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSAllInCOFResultsLabel)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSOptionCostResultsLabel)
        Me.ALSResultsGroupBox.Controls.Add(Me.ALSCOFResultsLabel)
        Me.ALSResultsGroupBox.Location = New System.Drawing.Point(119, 437)
        Me.ALSResultsGroupBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSResultsGroupBox.Name = "ALSResultsGroupBox"
        Me.ALSResultsGroupBox.Padding = New System.Windows.Forms.Padding(7)
        Me.ALSResultsGroupBox.Size = New System.Drawing.Size(408, 424)
        Me.ALSResultsGroupBox.TabIndex = 3
        Me.ALSResultsGroupBox.TabStop = False
        Me.ALSResultsGroupBox.Text = "Results"
        '
        'ALSAllInCustRateTextBox
        '
        Me.ALSAllInCustRateTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.ALSAllInCustRateTextBox.EnterAsTab = True
        Me.ALSAllInCustRateTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.ALSAllInCustRateTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Text
        Me.ALSAllInCustRateTextBox.Location = New System.Drawing.Point(229, 357)
        Me.ALSAllInCustRateTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSAllInCustRateTextBox.Name = "ALSAllInCustRateTextBox"
        Me.ALSAllInCustRateTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.ALSAllInCustRateTextBox.SelectOnFocus = True
        Me.ALSAllInCustRateTextBox.Size = New System.Drawing.Size(146, 35)
        Me.ALSAllInCustRateTextBox.TabIndex = 11
        Me.ALSAllInCustRateTextBox.Tooltip = ""
        '
        'ALSSpreadTextBox
        '
        Me.ALSSpreadTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.ALSSpreadTextBox.EnterAsTab = True
        Me.ALSSpreadTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.ALSSpreadTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.ALSSpreadTextBox.Location = New System.Drawing.Point(229, 297)
        Me.ALSSpreadTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSSpreadTextBox.Name = "ALSSpreadTextBox"
        Me.ALSSpreadTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.ALSSpreadTextBox.SelectOnFocus = True
        Me.ALSSpreadTextBox.Size = New System.Drawing.Size(146, 35)
        Me.ALSSpreadTextBox.TabIndex = 10
        Me.ALSSpreadTextBox.Tooltip = ""
        '
        'ALSAllInCustRateLabel
        '
        Me.ALSAllInCustRateLabel.AutoSize = True
        Me.ALSAllInCustRateLabel.Location = New System.Drawing.Point(21, 364)
        Me.ALSAllInCustRateLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSAllInCustRateLabel.Name = "ALSAllInCustRateLabel"
        Me.ALSAllInCustRateLabel.Size = New System.Drawing.Size(183, 29)
        Me.ALSAllInCustRateLabel.TabIndex = 9
        Me.ALSAllInCustRateLabel.Text = "All-In Cust. Rate"
        '
        'ALSSpreadLabel
        '
        Me.ALSSpreadLabel.AutoSize = True
        Me.ALSSpreadLabel.Location = New System.Drawing.Point(21, 303)
        Me.ALSSpreadLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSSpreadLabel.Name = "ALSSpreadLabel"
        Me.ALSSpreadLabel.Size = New System.Drawing.Size(92, 29)
        Me.ALSSpreadLabel.TabIndex = 8
        Me.ALSSpreadLabel.Text = "Spread"
        '
        'ALSCPRResultTextBox
        '
        Me.ALSCPRResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.ALSCPRResultTextBox.Location = New System.Drawing.Point(229, 232)
        Me.ALSCPRResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSCPRResultTextBox.Name = "ALSCPRResultTextBox"
        Me.ALSCPRResultTextBox.ReadOnly = True
        Me.ALSCPRResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.ALSCPRResultTextBox.TabIndex = 5
        Me.ALSCPRResultTextBox.TabStop = False
        Me.ALSCPRResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'ALSAllInCOFResultTextBox
        '
        Me.ALSAllInCOFResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.ALSAllInCOFResultTextBox.Location = New System.Drawing.Point(229, 167)
        Me.ALSAllInCOFResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSAllInCOFResultTextBox.Name = "ALSAllInCOFResultTextBox"
        Me.ALSAllInCOFResultTextBox.ReadOnly = True
        Me.ALSAllInCOFResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.ALSAllInCOFResultTextBox.TabIndex = 6
        Me.ALSAllInCOFResultTextBox.TabStop = False
        Me.ALSAllInCOFResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'ALSOptionCostResultTextBox
        '
        Me.ALSOptionCostResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.ALSOptionCostResultTextBox.Location = New System.Drawing.Point(229, 103)
        Me.ALSOptionCostResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSOptionCostResultTextBox.Name = "ALSOptionCostResultTextBox"
        Me.ALSOptionCostResultTextBox.ReadOnly = True
        Me.ALSOptionCostResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.ALSOptionCostResultTextBox.TabIndex = 7
        Me.ALSOptionCostResultTextBox.TabStop = False
        Me.ALSOptionCostResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'ALSCOFResultTextBox
        '
        Me.ALSCOFResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.ALSCOFResultTextBox.Location = New System.Drawing.Point(229, 38)
        Me.ALSCOFResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSCOFResultTextBox.Name = "ALSCOFResultTextBox"
        Me.ALSCOFResultTextBox.ReadOnly = True
        Me.ALSCOFResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.ALSCOFResultTextBox.TabIndex = 4
        Me.ALSCOFResultTextBox.TabStop = False
        Me.ALSCOFResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'ALSCPRResultsLabel
        '
        Me.ALSCPRResultsLabel.AutoSize = True
        Me.ALSCPRResultsLabel.Location = New System.Drawing.Point(21, 239)
        Me.ALSCPRResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSCPRResultsLabel.Name = "ALSCPRResultsLabel"
        Me.ALSCPRResultsLabel.Size = New System.Drawing.Size(63, 29)
        Me.ALSCPRResultsLabel.TabIndex = 3
        Me.ALSCPRResultsLabel.Text = "CPR"
        '
        'ALSAllInCOFResultsLabel
        '
        Me.ALSAllInCOFResultsLabel.AutoSize = True
        Me.ALSAllInCOFResultsLabel.Location = New System.Drawing.Point(21, 174)
        Me.ALSAllInCOFResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSAllInCOFResultsLabel.Name = "ALSAllInCOFResultsLabel"
        Me.ALSAllInCOFResultsLabel.Size = New System.Drawing.Size(124, 29)
        Me.ALSAllInCOFResultsLabel.TabIndex = 2
        Me.ALSAllInCOFResultsLabel.Text = "All-In COF"
        '
        'ALSOptionCostResultsLabel
        '
        Me.ALSOptionCostResultsLabel.AutoSize = True
        Me.ALSOptionCostResultsLabel.Location = New System.Drawing.Point(21, 109)
        Me.ALSOptionCostResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSOptionCostResultsLabel.Name = "ALSOptionCostResultsLabel"
        Me.ALSOptionCostResultsLabel.Size = New System.Drawing.Size(140, 29)
        Me.ALSOptionCostResultsLabel.TabIndex = 1
        Me.ALSOptionCostResultsLabel.Text = "Option Cost"
        '
        'ALSCOFResultsLabel
        '
        Me.ALSCOFResultsLabel.AutoSize = True
        Me.ALSCOFResultsLabel.Location = New System.Drawing.Point(21, 45)
        Me.ALSCOFResultsLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSCOFResultsLabel.Name = "ALSCOFResultsLabel"
        Me.ALSCOFResultsLabel.Size = New System.Drawing.Size(64, 29)
        Me.ALSCOFResultsLabel.TabIndex = 0
        Me.ALSCOFResultsLabel.Text = "COF"
        '
        'ALSResetButton
        '
        Me.ALSResetButton.Location = New System.Drawing.Point(1041, 810)
        Me.ALSResetButton.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSResetButton.Name = "ALSResetButton"
        Me.ALSResetButton.Size = New System.Drawing.Size(175, 51)
        Me.ALSResetButton.TabIndex = 8
        Me.ALSResetButton.Text = "Reset"
        Me.ALSResetButton.UseVisualStyleBackColor = True
        '
        'ALSInputsTableLayoutPanel
        '
        Me.ALSInputsTableLayoutPanel.ColumnCount = 2
        Me.ALSInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50.0!))
        Me.ALSInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50.0!))
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSTermLabel, 0, 0)
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSAmortizationLabel, 0, 1)
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSLoanTypeLabel, 0, 2)
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSTermTextBox, 1, 0)
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSAmortizationTextBox, 1, 1)
        Me.ALSInputsTableLayoutPanel.Controls.Add(Me.ALSConsumerLoanTypeComboBox, 1, 2)
        Me.ALSInputsTableLayoutPanel.Location = New System.Drawing.Point(119, 45)
        Me.ALSInputsTableLayoutPanel.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSInputsTableLayoutPanel.Name = "ALSInputsTableLayoutPanel"
        Me.ALSInputsTableLayoutPanel.RowCount = 4
        Me.ALSInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.ALSInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.ALSInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.ALSInputsTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.ALSInputsTableLayoutPanel.Size = New System.Drawing.Size(630, 236)
        Me.ALSInputsTableLayoutPanel.TabIndex = 0
        '
        'ALSTermLabel
        '
        Me.ALSTermLabel.AutoSize = True
        Me.ALSTermLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSTermLabel.Location = New System.Drawing.Point(7, 0)
        Me.ALSTermLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSTermLabel.Name = "ALSTermLabel"
        Me.ALSTermLabel.Size = New System.Drawing.Size(301, 59)
        Me.ALSTermLabel.TabIndex = 0
        Me.ALSTermLabel.Text = "Term"
        Me.ALSTermLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'ALSAmortizationLabel
        '
        Me.ALSAmortizationLabel.AutoSize = True
        Me.ALSAmortizationLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSAmortizationLabel.Location = New System.Drawing.Point(7, 59)
        Me.ALSAmortizationLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSAmortizationLabel.Name = "ALSAmortizationLabel"
        Me.ALSAmortizationLabel.Size = New System.Drawing.Size(301, 59)
        Me.ALSAmortizationLabel.TabIndex = 1
        Me.ALSAmortizationLabel.Text = "Amortization"
        Me.ALSAmortizationLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'ALSLoanTypeLabel
        '
        Me.ALSLoanTypeLabel.AutoSize = True
        Me.ALSLoanTypeLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSLoanTypeLabel.Location = New System.Drawing.Point(7, 118)
        Me.ALSLoanTypeLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.ALSLoanTypeLabel.Name = "ALSLoanTypeLabel"
        Me.ALSLoanTypeLabel.Size = New System.Drawing.Size(301, 59)
        Me.ALSLoanTypeLabel.TabIndex = 2
        Me.ALSLoanTypeLabel.Text = "Type of Consumer Loan"
        Me.ALSLoanTypeLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'ALSTermTextBox
        '
        Me.ALSTermTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.ALSTermTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSTermTextBox.EnterAsTab = True
        Me.ALSTermTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.ALSTermTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.ALSTermTextBox.Location = New System.Drawing.Point(322, 7)
        Me.ALSTermTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSTermTextBox.Name = "ALSTermTextBox"
        Me.ALSTermTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.ALSTermTextBox.SelectOnFocus = True
        Me.ALSTermTextBox.Size = New System.Drawing.Size(301, 35)
        Me.ALSTermTextBox.TabIndex = 2
        Me.ALSTermTextBox.Tooltip = ""
        '
        'ALSAmortizationTextBox
        '
        Me.ALSAmortizationTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.ALSAmortizationTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSAmortizationTextBox.EnterAsTab = True
        Me.ALSAmortizationTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.ALSAmortizationTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.ALSAmortizationTextBox.Location = New System.Drawing.Point(322, 66)
        Me.ALSAmortizationTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSAmortizationTextBox.Name = "ALSAmortizationTextBox"
        Me.ALSAmortizationTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.ALSAmortizationTextBox.SelectOnFocus = True
        Me.ALSAmortizationTextBox.Size = New System.Drawing.Size(301, 35)
        Me.ALSAmortizationTextBox.TabIndex = 3
        Me.ALSAmortizationTextBox.Tooltip = ""
        '
        'ALSConsumerLoanTypeComboBox
        '
        Me.ALSConsumerLoanTypeComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.ALSConsumerLoanTypeComboBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ALSConsumerLoanTypeComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.ALSConsumerLoanTypeComboBox.EnterAsTab = True
        Me.ALSConsumerLoanTypeComboBox.FormattingEnabled = True
        Me.ALSConsumerLoanTypeComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.ALSConsumerLoanTypeComboBox.Location = New System.Drawing.Point(322, 125)
        Me.ALSConsumerLoanTypeComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.ALSConsumerLoanTypeComboBox.Name = "ALSConsumerLoanTypeComboBox"
        Me.ALSConsumerLoanTypeComboBox.Size = New System.Drawing.Size(301, 37)
        Me.ALSConsumerLoanTypeComboBox.TabIndex = 4
        Me.ALSConsumerLoanTypeComboBox.Tooltip = ""
        '
        'PandIPaymentCalculatorTabPage
        '
        Me.PandIPaymentCalculatorTabPage.Controls.Add(Me.PICalcControl)
        Me.PandIPaymentCalculatorTabPage.Controls.Add(Me.PICalculateButton)
        Me.PandIPaymentCalculatorTabPage.Controls.Add(Me.PIResetButton)
        Me.PandIPaymentCalculatorTabPage.Location = New System.Drawing.Point(4, 38)
        Me.PandIPaymentCalculatorTabPage.Margin = New System.Windows.Forms.Padding(7)
        Me.PandIPaymentCalculatorTabPage.Name = "PandIPaymentCalculatorTabPage"
        Me.PandIPaymentCalculatorTabPage.Size = New System.Drawing.Size(1348, 926)
        Me.PandIPaymentCalculatorTabPage.TabIndex = 3
        Me.PandIPaymentCalculatorTabPage.Text = "P & I Payment Calculator"
        Me.PandIPaymentCalculatorTabPage.UseVisualStyleBackColor = True
        '
        'PICalculateButton
        '
        Me.PICalculateButton.Location = New System.Drawing.Point(819, 810)
        Me.PICalculateButton.Margin = New System.Windows.Forms.Padding(7)
        Me.PICalculateButton.Name = "PICalculateButton"
        Me.PICalculateButton.Size = New System.Drawing.Size(175, 51)
        Me.PICalculateButton.TabIndex = 7
        Me.PICalculateButton.Text = "Calculate"
        Me.PICalculateButton.UseVisualStyleBackColor = True
        '
        'PIResetButton
        '
        Me.PIResetButton.Location = New System.Drawing.Point(1048, 810)
        Me.PIResetButton.Margin = New System.Windows.Forms.Padding(7)
        Me.PIResetButton.Name = "PIResetButton"
        Me.PIResetButton.Size = New System.Drawing.Size(175, 51)
        Me.PIResetButton.TabIndex = 8
        Me.PIResetButton.Text = "Reset"
        Me.PIResetButton.UseVisualStyleBackColor = True
        '
        'FTPHistoricalCalculatorTabPage
        '
        Me.FTPHistoricalCalculatorTabPage.Controls.Add(Me.ToggleFormattingButton)
        Me.FTPHistoricalCalculatorTabPage.Controls.Add(Me.FTPHistResetButton)
        Me.FTPHistoricalCalculatorTabPage.Controls.Add(Me.FTPHistCalculateButton)
        Me.FTPHistoricalCalculatorTabPage.Controls.Add(Me.FTPHistAutoGridControl)
        Me.FTPHistoricalCalculatorTabPage.Controls.Add(Me.FTPHistTableLayoutPanel)
        Me.FTPHistoricalCalculatorTabPage.Location = New System.Drawing.Point(4, 38)
        Me.FTPHistoricalCalculatorTabPage.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistoricalCalculatorTabPage.Name = "FTPHistoricalCalculatorTabPage"
        Me.FTPHistoricalCalculatorTabPage.Size = New System.Drawing.Size(1348, 926)
        Me.FTPHistoricalCalculatorTabPage.TabIndex = 4
        Me.FTPHistoricalCalculatorTabPage.Text = "FTP Historical Calculator"
        Me.FTPHistoricalCalculatorTabPage.UseVisualStyleBackColor = True
        '
        'ToggleFormattingButton
        '
        Me.ToggleFormattingButton.Location = New System.Drawing.Point(968, 462)
        Me.ToggleFormattingButton.Margin = New System.Windows.Forms.Padding(7)
        Me.ToggleFormattingButton.Name = "ToggleFormattingButton"
        Me.ToggleFormattingButton.Size = New System.Drawing.Size(236, 51)
        Me.ToggleFormattingButton.TabIndex = 4
        Me.ToggleFormattingButton.Text = "Toggle Formatting"
        Me.ToggleFormattingButton.UseVisualStyleBackColor = True
        '
        'FTPHistResetButton
        '
        Me.FTPHistResetButton.Location = New System.Drawing.Point(968, 395)
        Me.FTPHistResetButton.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistResetButton.Name = "FTPHistResetButton"
        Me.FTPHistResetButton.Size = New System.Drawing.Size(236, 51)
        Me.FTPHistResetButton.TabIndex = 3
        Me.FTPHistResetButton.Text = "Reset"
        Me.FTPHistResetButton.UseVisualStyleBackColor = True
        '
        'FTPHistCalculateButton
        '
        Me.FTPHistCalculateButton.Location = New System.Drawing.Point(968, 328)
        Me.FTPHistCalculateButton.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistCalculateButton.Name = "FTPHistCalculateButton"
        Me.FTPHistCalculateButton.Size = New System.Drawing.Size(236, 51)
        Me.FTPHistCalculateButton.TabIndex = 2
        Me.FTPHistCalculateButton.Text = "Calculate"
        Me.FTPHistCalculateButton.UseVisualStyleBackColor = True
        '
        'FTPHistAutoGridControl
        '
        Me.FTPHistAutoGridControl.AllowUserToAddRows = False
        Me.FTPHistAutoGridControl.AllowUserToDeleteRows = False
        Me.FTPHistAutoGridControl.ColumnHeadersHeightSizeMode = System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize
        Me.FTPHistAutoGridControl.Location = New System.Drawing.Point(119, 328)
        Me.FTPHistAutoGridControl.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistAutoGridControl.Name = "FTPHistAutoGridControl"
        Me.FTPHistAutoGridControl.PadLineNumbers = False
        Me.FTPHistAutoGridControl.ShowLineNumbers = False
        Me.FTPHistAutoGridControl.Size = New System.Drawing.Size(789, 555)
        Me.FTPHistAutoGridControl.TabIndex = 1
        '
        'FTPHistTableLayoutPanel
        '
        Me.FTPHistTableLayoutPanel.ColumnCount = 5
        Me.FTPHistTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 19.0!))
        Me.FTPHistTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.FTPHistTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 6.0!))
        Me.FTPHistTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.FTPHistTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 27.0!))
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistStartDateLabel, 0, 0)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistEndDateLabel, 0, 1)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistTermLabel, 0, 2)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAmortLabel, 0, 3)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAccrualBasisLabel, 3, 0)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAmortizationTypeLabel, 3, 1)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistInterestFrequencyLabel, 3, 2)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistPrincipalFrequencyLabel, 3, 3)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistStartDateTreasuryDateTimePicker, 1, 0)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistEndDateTreasuryDateTimePicker, 1, 1)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistTermTreasuryTextBox, 1, 2)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAmortTreasuryTextBox, 1, 3)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAccrualBasisTreasuryComboBox, 4, 0)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistAmortTypeTreasuryComboBox, 4, 1)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistIntFreqTreasuryComboBox, 4, 2)
        Me.FTPHistTableLayoutPanel.Controls.Add(Me.FTPHistPrinFreqTreasuryComboBox, 4, 3)
        Me.FTPHistTableLayoutPanel.Location = New System.Drawing.Point(119, 45)
        Me.FTPHistTableLayoutPanel.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistTableLayoutPanel.Name = "FTPHistTableLayoutPanel"
        Me.FTPHistTableLayoutPanel.RowCount = 4
        Me.FTPHistTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.FTPHistTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.FTPHistTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.FTPHistTableLayoutPanel.RowStyles.Add(New System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25.0!))
        Me.FTPHistTableLayoutPanel.Size = New System.Drawing.Size(1097, 234)
        Me.FTPHistTableLayoutPanel.TabIndex = 0
        '
        'FTPHistStartDateLabel
        '
        Me.FTPHistStartDateLabel.AutoSize = True
        Me.FTPHistStartDateLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistStartDateLabel.Location = New System.Drawing.Point(7, 0)
        Me.FTPHistStartDateLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistStartDateLabel.Name = "FTPHistStartDateLabel"
        Me.FTPHistStartDateLabel.Size = New System.Drawing.Size(194, 58)
        Me.FTPHistStartDateLabel.TabIndex = 0
        Me.FTPHistStartDateLabel.Text = "Start Date"
        Me.FTPHistStartDateLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistEndDateLabel
        '
        Me.FTPHistEndDateLabel.AutoSize = True
        Me.FTPHistEndDateLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistEndDateLabel.Location = New System.Drawing.Point(7, 58)
        Me.FTPHistEndDateLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistEndDateLabel.Name = "FTPHistEndDateLabel"
        Me.FTPHistEndDateLabel.Size = New System.Drawing.Size(194, 58)
        Me.FTPHistEndDateLabel.TabIndex = 1
        Me.FTPHistEndDateLabel.Text = "End Date"
        Me.FTPHistEndDateLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistTermLabel
        '
        Me.FTPHistTermLabel.AutoSize = True
        Me.FTPHistTermLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistTermLabel.Location = New System.Drawing.Point(7, 116)
        Me.FTPHistTermLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistTermLabel.Name = "FTPHistTermLabel"
        Me.FTPHistTermLabel.Size = New System.Drawing.Size(194, 58)
        Me.FTPHistTermLabel.TabIndex = 2
        Me.FTPHistTermLabel.Text = "Term"
